This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.7.17)  7 AUG 2019 22:25
entering extended mode
**./myo.tex
(myo.tex
LaTeX2e <2018-12-01>
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.
cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdftex.de
f"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
) ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__coffin_scaled_total_height_dim=\dimen155
\l__coffin_scaled_width_dim=\dimen156
\c__coffin_empty_coffin=\box45
\l__coffin_display_coffin=\box46
\l__coffin_display_coord_coffin=\box47
\l__coffin_display_pole_coffin=\box48
\l__coffin_display_offset_dim=\dimen157
\l__coffin_display_x_dim=\dimen158
\l__coffin_display_y_dim=\dimen159
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count273
\l__seq_internal_b_int=\count274
\c__deprecation_minus_one=\count275
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend-pd
fmode.def"
File: l3backend-pdfmode.def 2019-04-06 v L3 Experimental backend support: PDF m
ode
\l__kernel_color_stack_int=\count276
\l__pdf_internal_box=\box49
))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/l3keys2e\l3
keys2e.sty"
Package: l3keys2e 2019-05-28 LaTeX2e option processing using LaTeX3 keys
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/chemgreek\chemgreek.st
y"
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\xpar
se.sty"
Package: xparse 2019-05-28 L3 Experimental document command parser
\l__xparse_current_arg_int=\count277
\g__xparse_grabber_int=\count278
\l__xparse_m_args_int=\count279
\l__xparse_v_nesting_int=\count280
)
Package: chemgreek 2016/12/20 v1.1 interfaceforuprightgreeklettersforuseinchemi
stry (CN)
\l__chemgreek_tmpa_int=\count281
\g__chemgreek_tmpa_int=\count282
)
\l__mhchem_ce_distanceFromLastComma_int=\count283
\__mhchem_arrow_extPgfLength_skip=\skip64
\mhchem@minispace@tmp=\skip65
\mhchem@minibackspace@tmp=\skip66
\mhchem@bondwidth=\skip67
\mhchem@bondheight=\skip68
\mhchem@smallbondwidth@tmpA=\skip69
\mhchem@smallbondwidth@tmpB=\skip70
\mhchem@smallbondwidth=\skip71
\mhchem@bondtmp@minussidebearingleft=\skip72
\mhchem@bondtmp@minussidebearingright=\skip73
\l__mhchem_option_version_int=\count284
\mhchem@option@minusmathsidebearingleft=\dimen160
\mhchem@option@minusmathsidebearingright=\dimen161
\mhchem@option@minustextsidebearingleft=\dimen162
\mhchem@option@minustextsidebearingright=\dimen163
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (myo.aux)
\openout1 = `myo.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count285
\scratchdimen=\dimen164
\scratchbox=\box50
\nofMPsegments=\count286
\nofMParguments=\count287
\everyMPshowfont=\toks30
\MPscratchCnt=\count288
\MPscratchDim=\dimen165
\MPnumerator=\count289
\makeMPintoPDFobject=\count290
\everyMPtoPDFconversion=\toks31
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base
.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.s
ty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekey
s.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty
"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty
"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.s
ty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.st
y"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.st
y"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.
sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@maskedRefs=\count291
 ("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/apacite\english.apc"
File: english.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 129.
LaTeX Info: Redefining \BHBI on input line 130.
)
\c@lstlisting=\count292
LaTeX Info: Redefining \celsius on input line 15.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 15.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 15.
Package gensymb Info: Using \Omega for \ohm on input line 15.

Package gensymb Warning: Not defining \micro.


Package chemgreek Info: Activating mapping `default' on line 15.

LaTeX Font Info:    Try loading font information for U+msa on input line 17.
("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 17.

("C:\Users\1\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.


Overfull \hbox (8.14543pt too wide) in paragraph at lines 18--26
[]\T2A/cmr/m/n/12 [1,*]Danila Bobkov [2]Anas-ta-sia Polyan-skaya [3]Anas-ta-sia
 Mu-so-rina [4]Eka-
 []

[1

{C:/Users/1/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2]
myo.tex:48: Misplaced alignment tab character &.
l.48 ...comotor mimicry in butterflies (Kitamura &
                                                   Imafuku, 2015). Direction...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

myo.tex:49: You can't use `macro parameter character #' in horizontal mode.
l.49 ...kages/trajr/vignettes/trajr-vignette.html#
                                                  smoothing-trajectories
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


Overfull \hbox (24.79459pt too wide) in paragraph at lines 47--50
\T2A/cmr/m/n/12 mean(TrajDirectionalChange(trj)), and SDDC as sd(TrajDirectiona
lChange(trj)).
 []


Overfull \hbox (172.97008pt too wide) in paragraph at lines 47--50
\T2A/cmr/m/n/12 ries, as re-dis-cretiz-ing dis-cards time in-for-ma-tion. https
://cran.rstudio.com/web/packages/trajr/vignettes/trajr-
 []

[3]
Overfull \hbox (1.11667pt too wide) in paragraph at lines 62--68
[]\T2A/cmr/m/n/12 Evaluated by $\OML/cmm/m/it/12 $\T2A/cmr/m/n/12 -galactosida
se en-zyme ac-tiv-ity. MSCWJ-1 cells were grown
 []

[4]

LaTeX Warning: Citation `tinevez2017trackmate' undefined on input line 93.


LaTeX Warning: Citation `mclean2018trajr' undefined on input line 95.

[5]

LaTeX Warning: Citation `team2014r' undefined on input line 127.

[6]
Overfull \hbox (6.93639pt too wide) in paragraph at lines 141--145
\T2A/cmr/m/n/12 isons, the Bon-fer-roni method, the Benjamin-Yekuteli-Hochberg 
method (FDR)
 []

[7]

myo.tex:167: LaTeX Error: Environment threeparttable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.167 \begin{threeparttable}
                            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


myo.tex:168: LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.168 \begin{tabular}{c l r f}
                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

myo.tex:171: Undefined control sequence.
l.171 40 cells\tnote
                    {b} & Cells & 40 & 1\tnote{a}  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

myo.tex:171: Undefined control sequence.
l.171 40 cells\tnote{b} & Cells & 40 & 1\tnote
                                              {a}  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


myo.tex:175: LaTeX Error: Environment tablenotes undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.175 \begin{tablenotes}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


myo.tex:176: LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 \item[a]
               Mean ROI square.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 176
[][]
 []


myo.tex:177: LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \item[b]
               Manully selected.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 177
[][]
 []


myo.tex:178: LaTeX Error: \begin{table} on input line 163 ended by \end{tableno
tes}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \end{tablenotes}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


myo.tex:179: LaTeX Error: \begin{table} on input line 163 ended by \end{threepa
rttable}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179 \end{threeparttable}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<fig0.jpeg, id=33, 621.82312pt x 434.37282pt>
File: fig0.jpeg Graphic file (type jpg)
<use fig0.jpeg>
Package pdftex.def Info: fig0.jpeg  used on input line 184.
(pdftex.def)             Requested size: 272.99881pt x 190.70042pt.
[8 <./fig0.jpeg>]
<fig1.jpg, id=37, 597.432pt x 845.0772pt>
File: fig1.jpg Graphic file (type jpg)
<use fig1.jpg>
Package pdftex.def Info: fig1.jpg  used on input line 196.
(pdftex.def)             Requested size: 312.00119pt x 441.33821pt.
<fig7.png, id=38, 1737.49126pt x 1023.825pt>
File: fig7.png Graphic file (type png)
<use fig7.png>
Package pdftex.def Info: fig7.png  used on input line 203.
(pdftex.def)             Requested size: 312.00119pt x 183.84312pt.
<fig2.png, id=39, 656.4525pt x 504.88625pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 212.
(pdftex.def)             Requested size: 312.00119pt x 239.96211pt.
 [9 <./fig1.jpg>] [10 <./fig7.png (PNG copy)> <./fig2.png (PNG copy)>]
<fig3.png, id=46, 1593.955pt x 1063.975pt>
File: fig3.png Graphic file (type png)
<use fig3.png>
Package pdftex.def Info: fig3.png  used on input line 232.
(pdftex.def)             Requested size: 312.00119pt x 208.26169pt.
<fig9.png, id=47, 1156.32pt x 322.20375pt>
File: fig9.png Graphic file (type png)
<use fig9.png>
Package pdftex.def Info: fig9.png  used on input line 241.
(pdftex.def)             Requested size: 350.99762pt x 97.80247pt.
<fig8.png, id=48, 1043.9pt x 1083.04625pt>
File: fig8.png Graphic file (type png)
<use fig8.png>
Package pdftex.def Info: fig8.png  used on input line 248.
(pdftex.def)             Requested size: 350.99762pt x 364.16547pt.
<fig4.jpg, id=49, 1179.65718pt x 809.27344pt>
File: fig4.jpg Graphic file (type jpg)
<use fig4.jpg>
Package pdftex.def Info: fig4.jpg  used on input line 256.
(pdftex.def)             Requested size: 312.00119pt x 214.03659pt.
<fig5.png, id=50, 847.165pt x 1054.94125pt>
File: fig5.png Graphic file (type png)
<use fig5.png>
Package pdftex.def Info: fig5.png  used on input line 263.
(pdftex.def)             Requested size: 312.00119pt x 388.51929pt.
 [11 <./fig3.png (PNG copy)>] [12 <./fig9.png (PNG copy)> <./fig8.png (PNG copy
)>] [13 <./fig4.jpg>] [14 <./fig5.png (PNG copy)>]

LaTeX Warning: Citation `elliott2015myosin' undefined on input line 293.

[15]

LaTeX Warning: Citation `vicente2009non' undefined on input line 300.

[16] (myo.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) [17] (myo.aux)

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 18318 strings out of 492895
 321245 string characters out of 3125603
 407883 words of memory out of 3000000
 22066 multiletter control sequences out of 15000+200000
 543623 words of font info for 58 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,9n,63p,1566b,317s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\1\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx17
28.pk> <C:\Users\1\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk> <C:\Users\1\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1440.pk> <C:\Users\1\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm2074.pk><C:/Users/1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmmi12.pfb><C:/Users/1/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmr12.pfb><C:/Users/1/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/1/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/1/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on myo.pdf (17 pages, 5879727 bytes).
PDF statistics:
 263 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

